7.015652380529582288e-01,7.072050234182100659e-02,6.554285192104414293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.033199640928337049e-01,7.149163356681363657e-02,6.503768046807052450e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.050345442313661337e-01,7.231814268373798482e-02,6.452946261697917185e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.067081430096954220e-01,7.319932849791402352e-02,6.401850569847811201e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.083399280591174962e-01,7.413447844262897879e-02,6.350511869965069778e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.099290705772689503e-01,7.512286903720975795e-02,6.298961207710424004e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.114747458054387907e-01,7.616376634841118265e-02,6.247229756922998423e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.129761335067220651e-01,7.725642645483862814e-02,6.195348800768785136e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.144324184447294890e-01,7.840009591411947754e-02,6.143349712823018560e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.158427908625669689e-01,7.959401223253938229e-02,6.091263938097873920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.172064469617942528e-01,8.083740433685776550e-02,6.039122974026956969e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.185225893810812670e-01,8.212949304801323014e-02,5.986958351418110169e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.197904276742645990e-01,8.346949155643437757e-02,5.934801615386020579e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.210091787875252400e-01,8.485660589866528269e-02,5.882684306276187991e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.221780675353920431e-01,8.629003543501947981e-02,5.830637940591767432e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.232963270752856833e-01,8.776897332797235773e-02,5.778693991934839014e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.243631993803151259e-01,8.929260702100408342e-02,5.726883871973613704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.253779357100397229e-01,9.086011871760538150e-02,5.675238911447095802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.263397970789082780e-01,9.247068586015758096e-02,5.623790341218681821e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.272480547220916414e-01,9.412348160840017242e-02,5.572569273390161060e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.281019905584242835e-01,9.581767531719916076e-02,5.521606682487529838e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.289008976501686332e-01,9.755243301333105244e-02,5.470933386730004733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.296440806593252892e-01,9.932691787099720560e-02,5.420580029393549104e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.303308563002028908e-01,1.011402906857864908e-01,5.370577060280209425e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.309605537879747539e-01,1.029917103468036277e-01,5.320954717304429149e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.315325152829414979e-01,1.048803343066830318e-01,5.271743008207506742e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.320460963302272139e-01,1.068053190492103954e-01,5.222971692411246813e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.325006662946363933e-01,1.087658205542750695e-01,5.174670263021768912e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.328956087904026084e-01,1.107609947598789807e-01,5.126867928994366386e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.332303221055597175e-01,1.127899980209302322e-01,5.079593597470198896e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.335042196206736920e-01,1.148519875645514637e-01,5.032875856295495609e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.337167302216719422e-01,1.169461219416357001e-01,4.986742956733844490e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.338672987065120168e-01,1.190715614743867862e-01,4.941222796382022109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.339553861854345440e-01,1.212274686995807177e-01,4.896342902299694044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.339804704745490627e-01,1.234130088072917519e-01,4.852130414363182154e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.339420464825039403e-01,1.256273500748271155e-01,4.808612068853375110e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.338396265899961302e-01,1.278696642956184681e-01,4.765814182287707035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.336727410218787382e-01,1.301391272028231127e-01,4.723762635505959206e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.334409382116335863e-01,1.324349188873889527e-01,4.682482858019546557e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.331437851579707399e-01,1.347562242103432506e-01,4.641999812633719191e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.327808677733308462e-01,1.371022332090694462e-01,4.602337980351993707e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.323517912240651295e-01,1.394721414973373874e-01,4.563521345571948662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.318561802620737744e-01,1.418651506588603506e-01,4.525573381581314281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.312936795476876473e-01,1.442804686341542242e-01,4.488517036363158241e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.306639539635843006e-01,1.467173101004795588e-01,4.452374718718720148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.299666889195327579e-01,1.491748968446516277e-01,4.417168284716311843e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.292015906477685716e-01,1.516524581285083606e-01,4.382919024474460912e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.283683864888029769e-01,1.541492310468315086e-01,4.349647649287307072e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.274668251674795139e-01,1.566644608775202285e-01,4.317374279100003598e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.264966770590894907e-01,1.591974014238227708e-01,4.286118430341754881e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.254577344453740917e-01,1.617473153484367265e-01,4.255899004123779861e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.243498117602379383e-01,1.643134744992920671e-01,4.226734274809398895e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.231727458250042373e-01,1.668951602268404777e-01,4.198641878963105256e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.219263960730570862e-01,1.694916636926752096e-01,4.171638804685350310e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.206106447637110612e-01,1.721022861693160544e-01,4.145741381339455023e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.192253971851597649e-01,1.747263393309963497e-01,4.120965269676876153e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.177705818463642196e-01,1.773631455352955300e-01,4.097325452366802345e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.162461506577396664e-01,1.800120380954701449e-01,4.074836224935800000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.146520791005156470e-01,1.826723615433349934e-01,4.053511187122984527e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.129883663846411368e-01,1.853434718825610061e-01,4.033363234655955587e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.112550355951213765e-01,1.880247368322554014e-01,4.014404551452462888e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.094521338266743804e-01,1.907155360606996586e-01,3.996646602252517666e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.075797323066016498e-01,1.934152614091278755e-01,3.980100125685407941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.056379265057793893e-01,1.961233171054299340e-01,3.964775127775809205e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.036268362376765229e-01,1.988391199676775023e-01,3.950680875892916277e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.015466057453176862e-01,2.015620995973692042e-01,3.937825893146259526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.993974037761143681e-01,2.042916985623061121e-01,3.926217953231587732e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.971794236444932569e-01,2.070273725690093825e-01,3.915864075729943994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.948928832822617307e-01,2.097685906246000154e-01,3.906770521862762413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.925380252766502043e-01,2.125148351880710162e-01,3.898942790705572925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.901151168959887006e-01,2.152656023108819316e-01,3.892385615862583581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.876244501029696865e-01,2.180204017668219418e-01,3.887102962604164769e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.850663415554678615e-01,2.207787571710838614e-01,3.883098025468962877e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.824411325948868123e-01,2.235402060885085529e-01,3.880373226332091141e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.797491892220121068e-01,2.263043001309594515e-01,3.878930212940565614e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.769909020603614991e-01,2.290706050437944508e-01,3.878769857916878339e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.741666863070203686e-01,2.318387007814145806e-01,3.879892258231300017e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.712769816709704962e-01,2.346081815718673580e-01,3.882296735143241362e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.683222522989151759e-01,2.373786559704994525e-01,3.885981834611704766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.653029866886209787e-01,2.401497469026503129e-01,3.890945328174572615e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.622196975897957083e-01,2.429210916953936927e-01,3.897184214296208760e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.590729218925355237e-01,2.456923420983366246e-01,3.904694720182554923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.558632205033766427e-01,2.484631642934920781e-01,3.913472304062624030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.525911782089979241e-01,2.512332388942516981e-01,3.923511657935007113e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.492574035276243993e-01,2.540022609334880999e-01,3.934806710777748462e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.458625285481924827e-01,2.567699398408264111e-01,3.947350632219620570e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.424072087573409195e-01,2.595359994091286371e-01,3.961135836670605648e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.388921228543021913e-01,2.623001777502440568e-01,3.976153987909071263e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.353179725537720923e-01,2.650622272400841029e-01,3.992396004122872877e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.316854823768480731e-01,2.678219144530857299e-01,4.009852063401322386e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.279953994301255005e-01,2.705790200861381001e-01,4.028511609674725324e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.242484931730578612e-01,2.733333388720488033e-01,4.048363359097865710e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.204455551736827168e-01,2.760846794826369854e-01,4.069395306873603291e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.165873988528336458e-01,2.788328644215441465e-01,4.091594734512442599e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.126748592169537488e-01,2.815777299068616957e-01,4.114948217523686780e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.087087925796424992e-01,2.843191257436807895e-01,4.139441633533530451e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.046900762720675004e-01,2.870569151866738666e-01,4.165060170825171659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.006196083423822607e-01,2.897909747928281154e-01,4.191788337295790923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.964983072442991974e-01,2.925211942644521668e-01,4.219609969824970053e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.923271115149667532e-01,2.952474762825882393e-01,4.248508244048898597e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.881069794423148256e-01,2.979697363309633529e-01,4.278465684534435431e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.838388887220310464e-01,3.006879025106239389e-01,4.309464175346897075e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.795238361043407727e-01,3.034019153454003970e-01,4.341484971005173943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.751628370307684257e-01,3.061117275783548086e-01,4.374508707817532649e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.707569252610629196e-01,3.088173039593727909e-01,4.408515415591284237e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.663071524904781384e-01,3.115186210240618592e-01,4.443484529709197384e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.618145879575999757e-01,3.142156668641304385e-01,4.479394903565389052e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.572803180429245495e-01,3.169084408894180527e-01,4.516224821353146957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.527054458583889884e-01,3.195969535817627105e-01,4.553952011196963356e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.480910908280686167e-01,3.222812262408891737e-01,4.592553658620841528e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.434383882602563665e-01,3.249612907225079006e-01,4.632006420344713660e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.387484889111427977e-01,3.276371891688245608e-01,4.672286438400650166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.340225585403283182e-01,3.303089737316565744e-01,4.713369354560299485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.292617774583907586e-01,3.329767062883658424e-01,4.755230325064866426e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.244673400667517749e-01,3.356404581508145024e-01,4.797844035648672900e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.196404543900754458e-01,3.383003097675607584e-01,4.841184716847273251e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.147823416014470910e-01,3.409563504195116668e-01,4.885226159580823846e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.098942355405798876e-01,3.436086779092553112e-01,4.929941731003293914e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.049773822253006417e-01,3.462573982443015730e-01,4.975304390607953597e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000330393565737275e-01,3.489026253144580370e-01,5.021286706579363157e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.950624758173203244e-01,3.515444805635790093e-01,5.067860872382011772e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.900669711652987370e-01,3.541830926559234038e-01,5.114998723575554518e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.850478151203142518e-01,3.568185971373621923e-01,5.162671754846468453e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.800063070460249270e-01,3.594511360916815002e-01,5.210851137245868792e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.749437554266227601e-01,3.620808577922268179e-01,5.259507735623005775e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.698614773386615706e-01,3.647079163491406817e-01,5.308612126243952289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.647607979183159266e-01,3.673324713524445118e-01,5.358134614584788569e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.596430498243500584e-01,3.699546875112226796e-01,5.408045253288543686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.545095726970819205e-01,3.725747342891658764e-01,5.458313860275042506e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.493617126136329465e-01,3.751927855367333531e-01,5.508910036992672454e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.442008215397472704e-01,3.778090191201987080e-01,5.559803186801078878e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.390282567784771217e-01,3.804236165478414033e-01,5.610962533473626834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.338453804160228300e-01,3.830367625935526821e-01,5.662357139808489315e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.286535587650266432e-01,3.856486449181208975e-01,5.713955926337046520e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.234541618056132384e-01,3.882594536884691472e-01,5.765727690118351845e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.182485626244749066e-01,3.908693811951127750e-01,5.817641123608243703e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.130381368523041719e-01,3.934786214681100791e-01,5.869664833591713426e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.078242620998662193e-01,3.960873698917790620e-01,5.921767360167093930e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.026083173930197767e-01,3.986958228184524500e-01,5.973917195770553912e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.973916826069804342e-01,4.013041771815473169e-01,6.026082804229442313e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.921757379001338251e-01,4.039126301082208714e-01,6.078232639832904516e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.869618631476959836e-01,4.065213785318897433e-01,6.130335166408283909e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.817514373755250823e-01,4.091306188048871029e-01,6.182358876391754743e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.765458381943870281e-01,4.117405463115306752e-01,6.234272309881645491e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.713464412349734012e-01,4.143513550818789248e-01,6.286044073662951925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.661546195839774365e-01,4.169632374064471403e-01,6.337642860191508021e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.609717432215230892e-01,4.195763834521583635e-01,6.389037466526369391e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.557991784602528296e-01,4.221909808798011698e-01,6.440196813198919568e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.506382873863672645e-01,4.248072144632664138e-01,6.491089963007323771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.454904273029181794e-01,4.274252657108340014e-01,6.541686139724955940e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.403569501756501525e-01,4.300453124887770873e-01,6.591954746711453650e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.352392020816840623e-01,4.326675286475553661e-01,6.641865385415209877e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.301385226613386403e-01,4.352920836508590852e-01,6.691387873756043936e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.250562445733774508e-01,4.379191422077729490e-01,6.740492264376991560e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.199936929539751174e-01,4.405488639083183222e-01,6.789148862754129654e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.149521848796859591e-01,4.431814028626375745e-01,6.837328245153528883e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.099330288347012519e-01,4.458169073440764740e-01,6.885001276424443928e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.049375241826798866e-01,4.484555194364207575e-01,6.932139127617984453e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.999669606434263169e-01,4.510973746855418964e-01,6.978713293420635289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.950226177746995693e-01,4.537426017556981939e-01,7.024695609392043183e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.901057644594203233e-01,4.563913220907444557e-01,7.070058268996702866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.852176583985530089e-01,4.590436495804882111e-01,7.114773840419175155e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.803595456099247651e-01,4.616996902324390084e-01,7.158815283152724085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.755326599332483251e-01,4.643595418491853200e-01,7.202155964351325546e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.707382225416094523e-01,4.670232937116339245e-01,7.244769674935130910e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.659774414596718928e-01,4.696910262683431370e-01,7.286630645439697851e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.612515110888572467e-01,4.723628108311752616e-01,7.327713561599348280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.565616117397439000e-01,4.750387092774919218e-01,7.367993579655283121e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.519089091719313722e-01,4.777187737591107597e-01,7.407446341379156918e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.472945541416111670e-01,4.804030464182370563e-01,7.446047988803033979e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.427196819570754949e-01,4.830915591105818252e-01,7.483775178646852044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.381854120424001797e-01,4.857843331358693284e-01,7.520605096434608283e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.336928475095220170e-01,4.884813789759379077e-01,7.556515470290801062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.292430747389370971e-01,4.911826960406270870e-01,7.591484584408714209e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.248371629692317575e-01,4.938882724216449582e-01,7.625491292182464687e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.204761638956592718e-01,4.965980846545994254e-01,7.658515028994825613e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.161611112779691368e-01,4.993120974893757724e-01,7.690535824653100816e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.118930205576852743e-01,5.020302636690364695e-01,7.721534315465563569e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.076728884850335133e-01,5.047525237174115276e-01,7.751491755951098739e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.035016927557009581e-01,5.074788057355476001e-01,7.780390030175027283e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.993803916576177837e-01,5.102090252071717069e-01,7.808211662704207523e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.953099237279327105e-01,5.129430848133259557e-01,7.834939829174826231e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.912912074203574897e-01,5.156808742563190329e-01,7.860558366466467994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.873251407830462956e-01,5.184222700931381267e-01,7.885051782476311111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.834126011471663986e-01,5.211671355784557313e-01,7.908405265487556957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.795544448263174386e-01,5.239153205173627814e-01,7.930604693126395155e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.757515068269422942e-01,5.266666611279511301e-01,7.951636640902133291e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.720046005698744884e-01,5.294209799138618333e-01,7.971488390325273121e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.683145176231520268e-01,5.321780855469140370e-01,7.990147936598676059e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.646820274462278966e-01,5.349377727599157195e-01,8.007603995877126124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.611078771456979086e-01,5.376998222497557656e-01,8.023846012090927182e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.575927912426590694e-01,5.404640005908711853e-01,8.038864163329393353e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.541374714518077282e-01,5.432300601591733002e-01,8.052649367780377876e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.507425964723757561e-01,5.459977390665116115e-01,8.065193289222249984e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
