-1.996927207934867943e-01,5.000000000000000000e-01,7.610652681891501015e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.999051439426731969e-01,5.000000000000000000e-01,7.561560906133942828e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.999962054697453917e-01,5.000000000000000000e-01,7.512319659535239280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.999658500916105530e-01,5.000000000000000000e-01,7.463048500610856006e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.998140962368986362e-01,5.000000000000000000e-01,7.413867060503854800e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.995410360347745771e-01,5.000000000000000000e-01,7.364894752518608145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.991468352590069213e-01,5.000000000000000000e-01,7.316250482183430659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.986317332273272729e-01,5.000000000000000000e-01,7.268052358546103209e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.979960426561414299e-01,5.000000000000000000e-01,7.220417407403256771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.972401494706805536e-01,5.000000000000000000e-01,7.173461287159917932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.963645125707073891e-01,5.000000000000000000e-01,7.127298008009085306e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.953696635519201474e-01,5.000000000000000000e-01,7.082039655113215870e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.942562063832227737e-01,5.000000000000000000e-01,7.037796116459686946e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.930248170400578334e-01,5.000000000000000000e-01,6.994674816051051902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.916762430940244788e-01,5.000000000000000000e-01,6.952780453077889167e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.902113032590307395e-01,5.000000000000000000e-01,6.912214747707526863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.886308868942555284e-01,5.000000000000000000e-01,6.873076194105893766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.869359534642221488e-01,5.000000000000000000e-01,6.835459821292142468e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.851275319563112920e-01,5.000000000000000000e-01,6.799456962406709160e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.832067202560667407e-01,5.000000000000000000e-01,6.765155032953025227e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.811746844806734758e-01,5.000000000000000000e-01,6.732637318551303318e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.790326582710125292e-01,5.000000000000000000e-01,6.701982772719761172e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.767819420427224619e-01,5.000000000000000000e-01,6.673265825174237165e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.744239021967221581e-01,5.000000000000000000e-01,6.646556201111684103e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.719599702896744686e-01,5.000000000000000000e-01,6.621918751916302526e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.693916421648934412e-01,5.000000000000000000e-01,6.599413297699362468e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.667204770442239081e-01,5.000000000000000000e-01,6.579094482055046766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.639480965814442692e-01,5.000000000000000000e-01,6.561011639384943805e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.610761838777665655e-01,5.000000000000000000e-01,6.545208675113355357e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.581064824600326990e-01,5.000000000000000000e-01,6.531723959084241304e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.550407952222260244e-01,5.000000000000000000e-01,6.520590232398634223e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.518809833309414936e-01,5.000000000000000000e-01,6.511834527918740623e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.486289650954789321e-01,5.000000000000000000e-01,6.505478104631726710e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.452867148032449263e-01,5.000000000000000000e-01,6.501536396032565612e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.418562615211707845e-01,5.000000000000000000e-01,6.500018972651273597e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.383396878638739891e-01,5.000000000000000000e-01,6.500929518815506958e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.347391287293114304e-01,5.000000000000000000e-01,6.504265823704965532e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.310567700026907256e-01,5.000000000000000000e-01,6.510019786719293267e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.272948472294282984e-01,5.000000000000000000e-01,6.518177437146462916e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.234556442579586161e-01,5.000000000000000000e-01,6.528718968083886409e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.195414918532187731e-01,5.000000000000000000e-01,6.541618784529877884e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.155547662816502757e-01,5.000000000000000000e-01,6.556845565528722775e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.114978878685771724e-01,5.000000000000000000e-01,6.574362340218443679e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.073733195288360670e-01,5.000000000000000000e-01,6.594126577596632899e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.031835652715503149e-01,5.000000000000000000e-01,6.616090289786387135e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.893116867995586927e-02,5.000000000000000000e-01,6.640200148551627102e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.461871136720212405e-02,5.000000000000000000e-01,6.666397614778879488e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.024881140906469701e-02,5.000000000000000000e-01,6.694619080611166062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.582412175452176772e-02,5.000000000000000000e-01,6.724796023888870433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.134732861516003055e-02,5.000000000000000000e-01,6.756855174522605756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.682114983438517730e-02,5.000000000000000000e-01,6.790718692394146494e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.224833323743061475e-02,5.000000000000000000e-01,6.826304356353443126e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.763165496316345116e-02,5.000000000000000000e-01,6.863525763852857953e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.297391777870162133e-02,5.000000000000000000e-01,6.902292540733906412e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.827794937786498486e-02,5.000000000000000000e-01,6.942510560657113583e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.354660066449365430e-02,5.000000000000000000e-01,6.984082173642248703e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.878274402167551149e-02,5.000000000000000000e-01,7.026906443163989380e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.398927156793382837e-02,5.000000000000000000e-01,7.070879391227390398e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.916909340143350654e-02,5.000000000000000000e-01,7.115894250828073142e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.432513583327205520e-02,5.000000000000000000e-01,7.161841725184181495e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.946033961092764386e-02,5.000000000000000000e-01,7.208610253110674382e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.457765813294280483e-02,5.000000000000000000e-01,7.256086279891622581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.968005565592853556e-02,5.000000000000000000e-01,7.304154532992832571e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.477050549497479874e-02,5.000000000000000000e-01,7.352698301945362891e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.851988218563392102e-03,5.000000000000000000e-01,7.401599721720356628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.927489839076430039e-03,5.000000000000000000e-01,7.450740058907182606e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.898587196589413075e-17,5.000000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.927489839076394477e-03,5.000000000000000000e-01,7.549259941092817394e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.851988218563371286e-03,5.000000000000000000e-01,7.598400278279642261e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.477050549497479354e-02,5.000000000000000000e-01,7.647301698054637109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.968005565592854250e-02,5.000000000000000000e-01,7.695845467007167429e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.457765813294282564e-02,5.000000000000000000e-01,7.743913720108377419e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.946033961092750161e-02,5.000000000000000000e-01,7.791389746889324508e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.432513583327192336e-02,5.000000000000000000e-01,7.838158274815817395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.916909340143339552e-02,5.000000000000000000e-01,7.884105749171925748e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.398927156793372428e-02,5.000000000000000000e-01,7.929120608772608492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.878274402167542823e-02,5.000000000000000000e-01,7.973093556836010620e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.354660066449358491e-02,5.000000000000000000e-01,8.015917826357751297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.827794937786492935e-02,5.000000000000000000e-01,8.057489439342885307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.297391777870157969e-02,5.000000000000000000e-01,8.097707459266093588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.763165496316342340e-02,5.000000000000000000e-01,8.136474236147140937e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.224833323743058699e-02,5.000000000000000000e-01,8.173695643646556874e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.682114983438517730e-02,5.000000000000000000e-01,8.209281307605853506e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.134732861516003055e-02,5.000000000000000000e-01,8.243144825477394244e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.582412175452179548e-02,5.000000000000000000e-01,8.275203976111129567e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.024881140906457211e-02,5.000000000000000000e-01,8.305380919388832828e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.461871136720201303e-02,5.000000000000000000e-01,8.333602385221119402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.893116867995577213e-02,5.000000000000000000e-01,8.359799851448372898e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.031835652715502177e-01,5.000000000000000000e-01,8.383909710213611755e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.073733195288359976e-01,5.000000000000000000e-01,8.405873422403367101e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.114978878685771169e-01,5.000000000000000000e-01,8.425637659781556321e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.155547662816502341e-01,5.000000000000000000e-01,8.443154434471277225e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.195414918532187176e-01,5.000000000000000000e-01,8.458381215470122116e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.234556442579585883e-01,5.000000000000000000e-01,8.471281031916113591e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.272948472294282707e-01,5.000000000000000000e-01,8.481822562853537084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.310567700026907256e-01,5.000000000000000000e-01,8.489980213280706733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.347391287293114581e-01,5.000000000000000000e-01,8.495734176295034468e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.383396878638739891e-01,5.000000000000000000e-01,8.499070481184493042e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.418562615211706734e-01,5.000000000000000000e-01,8.499981027348726403e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.452867148032448152e-01,5.000000000000000000e-01,8.498463603967434388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.486289650954788488e-01,5.000000000000000000e-01,8.494521895368273290e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.518809833309414381e-01,5.000000000000000000e-01,8.488165472081259377e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.550407952222259689e-01,5.000000000000000000e-01,8.479409767601365777e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.581064824600326713e-01,5.000000000000000000e-01,8.468276040915758696e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.610761838777665378e-01,5.000000000000000000e-01,8.454791324886644643e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.639480965814442137e-01,5.000000000000000000e-01,8.438988360615056195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.667204770442239081e-01,5.000000000000000000e-01,8.420905517944953234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.693916421648934412e-01,5.000000000000000000e-01,8.400586702300637532e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.719599702896744686e-01,5.000000000000000000e-01,8.378081248083697474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.744239021967221581e-01,5.000000000000000000e-01,8.353443798888315897e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.767819420427224064e-01,5.000000000000000000e-01,8.326734174825763946e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.790326582710124736e-01,5.000000000000000000e-01,8.298017227280239938e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.811746844806734202e-01,5.000000000000000000e-01,8.267362681448697792e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.832067202560667130e-01,5.000000000000000000e-01,8.234844967046975883e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.851275319563112642e-01,5.000000000000000000e-01,8.200543037593290840e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.869359534642221210e-01,5.000000000000000000e-01,8.164540178707858642e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.886308868942555006e-01,5.000000000000000000e-01,8.126923805894106234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.902113032590307118e-01,5.000000000000000000e-01,8.087785252292473137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.916762430940244510e-01,5.000000000000000000e-01,8.047219546922110833e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.930248170400578056e-01,5.000000000000000000e-01,8.005325183948948098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.942562063832227737e-01,5.000000000000000000e-01,7.962203883540313054e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.953696635519201474e-01,5.000000000000000000e-01,7.917960344886784130e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.963645125707073891e-01,5.000000000000000000e-01,7.872701991990913584e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.972401494706805258e-01,5.000000000000000000e-01,7.826538712840083178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.979960426561414022e-01,5.000000000000000000e-01,7.779582592596744339e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.986317332273272451e-01,5.000000000000000000e-01,7.731947641453899012e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.991468352590068935e-01,5.000000000000000000e-01,7.683749517816570451e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.995410360347745771e-01,5.000000000000000000e-01,7.635105247481392965e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.998140962368986362e-01,5.000000000000000000e-01,7.586132939496146310e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.999658500916105530e-01,5.000000000000000000e-01,7.536951499389145104e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.999962054697453917e-01,5.000000000000000000e-01,7.487680340464761830e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.999051439426731969e-01,5.000000000000000000e-01,7.438439093866057172e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.996927207934867943e-01,5.000000000000000000e-01,7.389347318108498985e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.993590649834398321e-01,5.000000000000000000e-01,7.340524208790019101e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.989043790736546857e-01,5.000000000000000000e-01,7.292088309182240824e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.983289391021485493e-01,5.000000000000000000e-01,7.244157222405563923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.976330944162518755e-01,5.000000000000000000e-01,7.196847325886956970e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.968172674605208894e-01,5.000000000000000000e-01,7.150273488793739141e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.958819535202731832e-01,5.000000000000000000e-01,7.104548793129458195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.948277204209020175e-01,5.000000000000000000e-01,7.059784259169012977e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.936552081831517946e-01,5.000000000000000000e-01,7.016088575899698254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.923651286345638423e-01,5.000000000000000000e-01,6.973567837122645052e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.909582649773288732e-01,5.000000000000000000e-01,6.932325283855409470e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.894354713128080514e-01,5.000000000000000000e-01,6.892461053661183001e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.877976721230113499e-01,5.000000000000000000e-01,6.854071937513213086e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.860458617093480871e-01,5.000000000000000000e-01,6.817251144784814976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.841811035889907577e-01,5.000000000000000000e-01,6.782088076935558485e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.822045298492177001e-01,5.000000000000000000e-01,6.748668110443126755e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.801173404601275063e-01,5.000000000000000000e-01,6.717072389507896535e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.779208025461419262e-01,5.000000000000000000e-01,6.687377629033554038e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.756162496167396059e-01,5.000000000000000000e-01,6.659655928362107069e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.732050807568877582e-01,5.000000000000000000e-01,6.633974596215561625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.706887597776632348e-01,5.000000000000000000e-01,6.610395987269290785e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.680688143275785584e-01,5.000000000000000000e-01,6.588977350753911777e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.653468349651527058e-01,5.000000000000000000e-01,6.569770691453259426e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.625244741932891368e-01,5.000000000000000000e-01,6.552822643435959327e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.596034454560479321e-01,5.000000000000000000e-01,6.538174356827181066e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.565855220984205820e-01,5.000000000000000000e-01,6.525861397895489358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.534725362897394474e-01,5.000000000000000000e-01,6.515913662697395692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.502663779113746489e-01,5.000000000000000000e-01,6.508355304489257254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.469689934093951489e-01,5.000000000000000000e-01,6.503204675082800978e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.435823846128883863e-01,5.000000000000000000e-01,6.500474280286634432e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.401086075186582236e-01,5.000000000000000000e-01,6.500170749541946957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.365497710430371159e-01,5.000000000000000000e-01,6.502294819826126560e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.329080357415716451e-01,5.000000000000000000e-01,6.506841333863363497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.291856124973575215e-01,5.000000000000000000e-01,6.513799252646597093e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.253847611788213023e-01,5.000000000000000000e-01,6.523151682240398985e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.215077892677633858e-01,5.000000000000000000e-01,6.534875914799711527e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175570504584946552e-01,5.000000000000000000e-01,6.548943483704846580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.135349432289180643e-01,5.000000000000000000e-01,6.565320232678889534e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.094439093844222777e-01,5.000000000000000000e-01,6.583966398719666158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.052864325754712116e-01,5.000000000000000000e-01,6.604836708644937771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.010650367897896057e-01,5.000000000000000000e-01,6.627880489016388932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.678228482006033528e-02,5.000000000000000000e-01,6.653041789175533349e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.244077670806266633e-02,5.000000000000000000e-01,6.680259517092779209e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.804314816619750184e-02,5.000000000000000000e-01,6.709467587699836644e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.359206897735672881e-02,5.000000000000000000e-01,6.740595083345292116e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.909024137410856914e-02,5.000000000000000000e-01,6.773566425983775785e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.454039839818278612e-02,5.000000000000000000e-01,6.808301560680629638e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.994530224125222739e-02,5.000000000000000000e-01,6.844716149986546094e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.530774256801667732e-02,5.000000000000000000e-01,6.882721778710206850e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.063053482260873095e-02,5.000000000000000000e-01,6.922226168591748552e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.591651851934880540e-02,5.000000000000000000e-01,6.963133402355820012e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.116855551888717379e-02,5.000000000000000000e-01,7.005344156600220584e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.638952829077969825e-02,5.000000000000000000e-01,7.048755942954676446e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.158233816355186296e-02,5.000000000000000000e-01,7.093263356924199847e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.674990356331407637e-02,5.000000000000000000e-01,7.138758333812846857e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.189515824199617988e-02,5.000000000000000000e-01,7.185130411106491755e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.702104949627862768e-02,5.000000000000000000e-01,7.232266996677532145e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.213053637830022027e-02,5.000000000000000000e-01,7.280053642160331240e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.722658789922926550e-02,5.000000000000000000e-01,7.328374320833639377e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.231218122678855859e-02,5.000000000000000000e-01,7.377111709335285594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
